frame,minimap_x_ratio,minimap_y_ratio,move_dir,target,champions,minions,towers
23700,0.434,0.825,STOPPED,NONE,"Garen,977,396,100.0,Blue","Blue Caster,1778,254,0.0,Blue",
23703,0.434,0.825,STOPPED,NONE,"Garen,973,396,100.0,Blue","Blue Caster,1638,308,0.0,Blue|Blue Caster,1800,272,92.3,Blue",
23706,0.441,0.811,0,NONE,"Garen,971,397,99.2,Blue","Blue Caster,1659,326,0.0,Blue|Blue Caster,1817,294,0.0,Blue",
23709,0.441,0.808,STOPPED,NONE,,"Blue Caster,1841,315,0.0,Blue|Blue Caster,1681,350,0.0,Blue",
23712,0.441,0.804,STOPPED,NONE,,"Blue Caster,1861,338,0.0,Blue|Blue Caster,1706,374,0.0,Blue",
23715,0.441,0.804,STOPPED,NONE,"Garen,968,400,100.0,Blue","Blue Caster,1879,354,0.0,Blue|Blue Caster,1728,396,0.0,Blue",
23718,0.444,0.801,STOPPED,NONE,"Garen,968,415,100.0,Blue",,
23721,0.441,0.794,STOPPED,NONE,"Garen,969,414,100.0,Blue","Blue Caster,1789,451,0.0,Blue",
23724,0.441,0.790,75,NONE,,,
23727,0.441,0.787,STOPPED,NONE,"UNKNOWN,1681,230,100.0,Blue",,"BlueTower,1622,197,0.0,Blue"
23730,0.441,0.783,STOPPED,NONE,"UNKNOWN,1678,229,100.0,Blue",,"BlueTower,1627,214,0.0,Blue"
23733,0.441,0.780,STOPPED,NONE,,,
23736,0.444,0.776,STOPPED,NONE,,,
23739,0.444,0.773,150,NONE,"Garen,971,412,100.0,Blue","Blue Caster,1604,71,100.0,Blue","BlueTower,1636,297,100.0,Blue"
23742,0.444,0.769,STOPPED,NONE,,"Blue Caster,1611,79,100.0,Blue","BlueTower,1632,337,100.0,Blue"
23745,0.444,0.766,STOPPED,NONE,,"Blue Caster,1619,93,100.0,Blue","BlueTower,1635,373,100.0,Blue"
23748,0.444,0.762,STOPPED,NONE,,"Blue Caster,1623,105,0.0,Blue|Blue Caster,1004,68,3.2,Blue","BlueTower,1638,411,0.0,Blue"
23751,0.448,0.759,STOPPED,NONE,,"Blue Caster,1632,120,100.0,Blue|Blue Caster,997,76,0.0,Blue",
23754,0.448,0.755,STOPPED,NONE,,"Blue Caster,991,87,0.0,Blue|Blue Caster,1636,131,100.0,Blue|Blue Caster,1669,48,0.0,Blue",
23757,0.451,0.752,165,NONE,,"Blue Caster,984,99,0.0,Blue|Blue Caster,1675,60,0.0,Blue",
23760,0.451,0.748,STOPPED,NONE,,"Blue Caster,1676,74,0.0,Blue|Blue Caster,1637,154,0.0,Blue",
23763,0.451,0.745,150,NONE,,"Blue Caster,964,114,0.0,Blue|Blue Caster,1639,167,0.0,Blue|Blue Caster,1672,76,0.0,Blue",
23766,0.455,0.741,270,NONE,,"Blue Caster,1676,86,0.0,Blue|Blue Caster,957,119,0.0,Blue|Blue Caster,1639,177,0.0,Blue",
23769,0.455,0.738,90,NONE,,"Blue Caster,1675,96,0.0,Blue|Blue Caster,944,128,0.0,Blue|Blue Caster,1640,188,0.0,Blue",
23772,0.458,0.734,90,NONE,,"Blue Caster,936,138,0.0,Blue|Blue Caster,1642,201,0.0,Blue|Blue Caster,1677,107,0.0,Blue",
23775,0.458,0.731,75,NONE,,"Blue Caster,926,149,0.0,Blue|Blue Caster,1676,118,0.0,Blue|Blue Caster,1640,215,0.0,Blue",
23778,0.462,0.727,45,NONE,,"Blue Caster,1641,227,0.0,Blue|Blue Caster,914,154,0.0,Blue|Blue Caster,936,51,0.0,Blue",
23781,0.462,0.724,30,NONE,,"Blue Caster,905,166,0.0,Blue|Blue Caster,1678,141,0.0,Blue|Blue Caster,1640,237,0.0,Blue|Blue Caster,1734,59,0.0,Blue|Blue Caster,928,57,0.0,Blue",
